SBERT_Sim,NLI_Contradiction,NLI_Entailment,Word_Count,Grammar_Valid,Human_Score
0.1975236804705916,0.8407014102857572,0.15649299806820158,6,1,0.224
0.19620142907567134,0.5247364102928506,0.21876024644405154,29,1,0.205
0.6929251242256478,0.7347846912477648,0.658447389472169,12,1,0.218
0.3227059237011941,0.6995619062530484,0.24870312669630357,33,1,0.123
0.6495128481001512,0.5069127265499617,0.20109973881180565,25,1,0.47
0.7586389576574263,0.7472114396520106,0.2793706610382449,15,1,0.289
0.28399271244537533,0.8817259528627417,0.1986438583766346,8,1,0.113
0.814886287734869,0.061970855590125475,0.8612233430709453,7,1,0.833
0.40652300615684944,0.2047838412502362,0.46565849463937137,40,1,0.43
0.8930517998898638,0.07468890965946824,0.9816642199339178,30,1,0.928
0.5292893458750403,0.3515061367216401,0.5895379834246024,2,0,0.041
0.7241788535137841,0.21148886534684647,0.5085128702377721,39,1,0.638
0.8312432504820295,0.1803427363407669,0.7360009011833623,16,1,0.793
0.9827908928990059,0.12969932228196215,0.7618548127606328,40,1,0.894
0.5401643699606121,0.7885887218137173,0.5979610738214496,19,1,0.238
0.6449904740037721,0.4862693849445904,0.43351942222920103,35,1,0.56
0.4593409382109971,0.14824383645618164,0.220857758085099,19,1,0.364
0.9989263605600747,0.12562669957973066,0.8867690508541779,32,1,0.991
0.9569470996980749,0.07166003010607612,0.6706782468710896,28,1,0.842
0.3583336844676208,0.4262932367940015,0.0102884279285413,22,1,0.219
0.7368215795108765,0.25696188008427906,0.20943437621292466,11,1,0.526
0.3501607849683487,0.6402014915158525,0.05123933126994016,14,1,0.164
0.684953805477314,0.7526796393614648,0.587991973717636,33,1,0.144
0.8389418127601662,0.05935293277694603,0.7973742608402187,23,1,0.822
0.11484336576603768,0.425444886381603,0.15833943311766005,40,1,0.132
0.694945214808174,0.4643474148492358,0.6284862651027396,3,0,0.064
0.6394040157718611,0.5016683288027545,0.4592271333402355,30,1,0.567
0.12377463866812477,0.6193726856566373,0.25264619292514406,8,1,0.164
0.25129518791049754,0.7018098763990339,0.22508881733404174,37,1,0.118
0.7398473609548214,0.16303918604763418,0.5216738422289396,30,1,0.653
0.7440614962759198,0.4780913786104539,0.29281966230218426,15,1,0.564
0.624149713074551,0.6193793985331868,0.6623329181426019,34,1,0.216
0.5626240137821317,0.37020069546066947,0.32183413557827667,27,1,0.466
0.3855800229041869,0.893597791716751,0.10073303775742484,24,1,0.213
0.3506300412447215,0.86268274919247,0.022983401731784453,5,1,0.235
0.7755631188777291,0.3538711241142275,0.2573584202245755,34,1,0.568
0.25158506035653405,0.40811772936299934,0.1394526617465071,26,1,0.207
0.8280706414129034,0.1923872546158898,0.7122196235158291,21,1,0.782
0.7140438348393222,0.790108329141652,0.5107365311793166,14,1,0.291
0.5425773516635535,0.26000574104654656,0.42299978393640403,33,1,0.495
0.624931424110318,0.24121711936571258,0.26538903051562013,23,1,0.481
0.21775571813870687,0.47418482392095024,0.05220741151383848,35,1,0.152
0.5656075483675941,0.5724081775660006,0.3111728702885058,7,1,0.464
0.3181985655736316,0.7920158772846415,0.08101599498644185,7,1,0.255
0.6610034265489776,0.6628904314682706,0.5412800907015651,19,1,0.257
0.4319774850048642,0.5234943842531389,0.2791701957788359,37,1,0.371
0.3753985529357615,0.8757902400944626,0.20517520620128882,40,1,0.204
0.6978081990909445,0.7979345017855606,0.2248287432390807,20,1,0.122
0.6436340490734386,0.7312570731493626,0.34930924088380555,35,1,0.131
0.38983340251571463,0.6179123275152176,0.2034051688997463,7,1,0.164
0.7090956144349775,0.1561400360032389,0.5467193289128252,35,1,0.644
0.9367806148159045,0.04937338026531085,0.9251913204115783,25,1,0.923
0.2912886851758723,0.5064544259118158,0.07304480953469308,11,1,0.204
0.9723472764139071,0.17273967130439097,0.8454576635530348,40,1,0.924
0.3198477656881994,0.5118484321574586,0.22611633250046886,24,1,0.282
0.4738208317002355,0.5185547353329972,0.4657020674111512,22,1,0.471
0.6292192190021914,0.5576780187038449,0.2492079930960417,6,1,0.477
0.5958395568087972,0.4382907854734527,0.46853807160115407,31,1,0.545
0.6228750878911842,0.5152564189878173,0.3049744942053021,29,1,0.496
0.6662021564601762,0.3482647498079239,0.37223318743864775,12,1,0.549
0.7918138697335884,0.6571101351228158,0.23650051699595048,32,1,0.256
0.7743506287259219,0.5740708854976494,0.2899926094231627,16,1,0.581
0.7649987759656758,0.563788000879455,0.5339066637944792,39,1,0.673
0.8227703644710019,0.048559689567144834,0.7775448230670833,23,1,0.805
0.757413071272929,0.12764510495957815,0.26365486962901025,6,1,0.56
0.6323947359760703,0.18617500140597515,0.5733071431740573,23,1,0.609
0.5866043099496403,0.5770292709028075,0.6606602125465473,16,1,0.616
0.8046593727815475,0.18246775726797695,0.9522991565457825,17,1,0.864
0.8925879773189415,0.129961658864609,0.7493840348391543,35,1,0.835
0.20508471113974477,0.5788742757746348,0.232142730640733,3,0,0.13
0.18147100714246667,0.44279773072349543,0.08645132730362573,19,1,0.143
0.16479256262055164,0.8501993600844922,0.25229296251161437,6,1,0.26
0.5829569334972698,0.6150913908200535,0.20656692675427485,30,1,0.162
0.19099341466785424,0.4943732658290154,0.02904549383449167,40,1,0.126
0.6869270809111888,0.1630649929877434,0.47403124896149895,40,1,0.602
0.7955648543583795,0.2953043200063898,0.5450473264204907,22,1,0.695
0.590517203939299,0.47319756344795527,0.39886915832172465,20,1,0.514
0.8951860931303829,0.1112132377581132,0.7728712007144478,2,0,0.033
0.9227869041064583,0.06976018390877047,0.64597742222052,38,1,0.812
0.5796333285876857,0.7029461210973592,0.35727788975184593,17,1,0.28
0.35078992349189586,0.5800246982164543,0.074708404856798,14,1,0.24
0.1140943188016346,0.6091399891150067,0.2983372649653304,9,1,0.114
0.24577329277430046,0.6662444552873317,0.21643001077095947,36,1,0.174
0.7584405188161958,0.5274971910905908,0.2924147961197184,36,1,0.572
0.810506468471429,0.12389266335394215,0.9253047373642105,7,1,0.856
0.6980075980729692,0.6460923802937809,0.5364620884075076,38,1,0.139
0.6754432806996168,0.2571494712045163,0.634904681316125,8,1,0.659
0.27949784923352067,0.456275171835946,0.22767309168617764,28,1,0.259
0.44232439950218616,0.7152181207746355,0.2224973070534384,39,1,0.296
0.38780871452519394,0.8527833995497853,0.14870870590738466,14,1,0.188
0.5115165712455774,0.3182980847755079,0.3968441224757241,11,1,0.466
0.6373832923951175,0.42549454319934776,0.5677122508535414,25,1,0.61
0.5553691862711287,0.3136099915044537,0.642656846571922,30,1,0.59
0.9306823237273484,0.1340292803276473,0.9803652197934878,27,1,0.976
0.40991445697514095,0.510071924360539,0.4557233230282205,36,1,0.428
0.20984749690340082,0.674856092262305,0.028192986036479982,16,1,0.239
0.8486031922892764,0.012254265265962091,0.6109114286357749,15,1,0.754
0.6167058750754822,0.5899613868612154,0.5586151080947123,12,1,0.593
0.11563673865520223,0.7427410279559066,0.08620025012286706,29,1,0.112
0.2850014705288618,0.44715307103630986,0.2181112516002519,17,1,0.258
0.51703932417898,0.14865413603937355,0.2534651389639155,5,1,0.412
